Series Name,Year,Value
"Mortality rate, infant (per 1,000 live births)",1960,22.5
"Mortality rate, infant, male (per 1,000 live births)",1960,25.4
"Number of infant deaths, female",1960,592.0
"Number of infant deaths, male",1960,808.0
Number of infant deaths,1960,1400.0
"Mortality rate, infant, female (per 1,000 live births)",1960,19.6
"Mortality rate, infant (per 1,000 live births)",1961,21.7
"Mortality rate, infant, male (per 1,000 live births)",1961,24.5
"Number of infant deaths, female",1961,585.0
"Number of infant deaths, male",1961,802.0
Number of infant deaths,1961,1387.0
"Mortality rate, infant, female (per 1,000 live births)",1961,18.8
"Mortality rate, infant (per 1,000 live births)",1962,20.9
"Mortality rate, infant, male (per 1,000 live births)",1962,23.6
"Number of infant deaths, female",1962,566.0
"Number of infant deaths, male",1962,782.0
Number of infant deaths,1962,1348.0
"Mortality rate, infant, female (per 1,000 live births)",1962,18.0
"Mortality rate, infant (per 1,000 live births)",1963,20.0
"Mortality rate, infant, male (per 1,000 live births)",1963,22.7
"Number of infant deaths, female",1963,539.0
"Number of infant deaths, male",1963,748.0
Number of infant deaths,1963,1287.0
"Mortality rate, infant, female (per 1,000 live births)",1963,17.2
"Mortality rate, infant (per 1,000 live births)",1964,19.3
"Mortality rate, infant, male (per 1,000 live births)",1964,21.9
"Number of infant deaths, female",1964,508.0
"Number of infant deaths, male",1964,708.0
Number of infant deaths,1964,1216.0
"Mortality rate, infant, female (per 1,000 live births)",1964,16.6
"Mortality rate, infant (per 1,000 live births)",1965,18.7
"Mortality rate, infant, male (per 1,000 live births)",1965,21.3
"Number of infant deaths, female",1965,475.0
"Number of infant deaths, male",1965,664.0
Number of infant deaths,1965,1139.0
"Mortality rate, infant, female (per 1,000 live births)",1965,16.0
"Mortality rate, infant (per 1,000 live births)",1966,18.3
"Mortality rate, infant, male (per 1,000 live births)",1966,20.8
"Number of infant deaths, female",1966,455.0
"Number of infant deaths, male",1966,636.0
Number of infant deaths,1966,1091.0
"Mortality rate, infant, female (per 1,000 live births)",1966,15.7
"Mortality rate, infant (per 1,000 live births)",1967,17.9
"Mortality rate, infant, male (per 1,000 live births)",1967,20.3
"Number of infant deaths, female",1967,452.0
"Number of infant deaths, male",1967,627.0
Number of infant deaths,1967,1079.0
"Mortality rate, infant, female (per 1,000 live births)",1967,15.4
"Mortality rate, infant (per 1,000 live births)",1968,17.6
"Mortality rate, infant, male (per 1,000 live births)",1968,19.9
"Number of infant deaths, female",1968,453.0
"Number of infant deaths, male",1968,628.0
Number of infant deaths,1968,1081.0
"Mortality rate, infant, female (per 1,000 live births)",1968,15.1
"Mortality rate, infant (per 1,000 live births)",1969,17.2
"Mortality rate, infant, male (per 1,000 live births)",1969,19.5
"Number of infant deaths, female",1969,451.0
"Number of infant deaths, male",1969,624.0
Number of infant deaths,1969,1075.0
"Mortality rate, infant, female (per 1,000 live births)",1969,14.8
"Mortality rate, infant (per 1,000 live births)",1970,16.9
"Mortality rate, infant, male (per 1,000 live births)",1970,19.1
